PQGram,Count
"{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume",8
"{sprite:userDef}|*|script",9
script|{receiveKey}|literal:userDef|*|*,3
sprite:userDef|script|{doPlayNote}|literal:userDef,16
"{receiveKey}|literal:userDef|*|*|*",8
script|{doSwitchToCostume}|*|literal:userDef|*|*,14
stage:userDef|{sprite:userDef}|*|*|script|*,4
script|{doPlayNote}|literal:userDef,6
stage:userDef|{sprite:userDef}|*|script|*,5
sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,9
script|{doSwitchToCostume}|literal:userDef|*|*|*,1
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,14
script|{doSwitchToCostume}|*|*|*|literal:userDef,13
"{sprite:userDef}|script|*",9
"{doSwitchToCostume}|*|*|*|literal:userDef",8
script|{doPlayNote}|*|literal:userDef|literal:userDef|*,7
script|{doPlayNote}|literal:userDef|*|*,6
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,9
sprite:userDef|{script}|*|*|*|receiveKey,3
"{sprite:userDef}|*|script|*|*",7
"{stage:userDef}|sprite:userDef|sprite:userDef|*",1
"{receiveKey}|*|*|literal:userDef|*",8
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,7
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*,2
stage:userDef|sprite:userDef|{script}|*|receiveKey|doSwitchToCostume,7
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,16
script|{doPlayNote}|literal:userDef|*|*,4
script|{doSwitchToCostume}|literal:userDef|*|*|*,11
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,9
"{doPlayNote}|*|literal:userDef|literal:userDef",3
sprite:userDef|script|{doPlayNote}|*|*|literal:userDef,5
sprite:userDef|script|{receiveKey}|literal:userDef,9
sprite:userDef|{script}|*|receiveKey,1
script|{doSwitchToCostume}|*|literal:userDef,18
"{doSwitchToCostume}|*|literal:userDef|*|*",7
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,7
"{receiveKey}|literal:userDef|*|*",5
stage:userDef|sprite:userDef|{script}|*|*|receiveKey|doSwitchToCostume,7
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*|*,6
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*,8
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,9
sprite:userDef|script|{doPlayNote}|literal:userDef|literal:userDef,6
stage:userDef|{sprite:userDef}|*|*|script,1
"{sprite:userDef}|script|*|*",6
sprite:userDef|script|{receiveKey}|*|literal:userDef|*,4
snapshot|stage:userDef|{sprite:userDef}|*|*|*,1
script|doPlayNote|{literal:userDef}|*|*,1
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,7
script|{doSwitchToCostume}|literal:userDef|*,4
sprite:userDef|script|{doPlayNote}|literal:userDef|*,6
stage:userDef|{sprite:userDef}|script,3
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume,8
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume,1
script|{doPlayNote}|*|*|*|literal:userDef,4
stage:userDef|{sprite:userDef}|*|*,1
"{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume",9
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",7
"{script}|doSwitchToCostume|*|*",6
snapshot|{stage:userDef}|*|sprite:userDef,1
"{script}|*|*|receiveKey|doSwitchToCostume",4
script|{doSwitchToCostume}|*|literal:userDef,13
stage:userDef|{sprite:userDef}|script,8
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,9
script|{doSwitchToCostume}|*|*|literal:userDef|*,9
sprite:userDef|script|{receiveKey}|*|literal:userDef,5
sprite:userDef|script|{receiveKey}|literal:userDef,4
script|{doSwitchToCostume}|*|*|literal:userDef,2
sprite:userDef|{script}|*|receiveKey|doSwitchToCostume|doPlayNote,4
sprite:userDef|{script}|*|receiveKey,6
stage:userDef|{sprite:userDef}|*|script,7
script|{doPlayNote}|literal:userDef,16
"{script}|doSwitchToCostume",3
script|{doPlayNote}|literal:userDef,11
"{doPlayNote}|*|*|literal:userDef|literal:userDef",6
"{doSwitchToCostume}|*|*|literal:userDef",16
"{script}|doSwitchToCostume|doPlayNote",8
script|{doSwitchToCostume}|*|*|literal:userDef|*,11
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,2
stage:userDef|{sprite:userDef}|script|*|*|*,2
script|{doPlayNote}|literal:userDef|literal:userDef|*|*,7
script|{doSwitchToCostume}|literal:userDef|*|*,10
sprite:userDef|{script}|*|*|receiveKey,9
stage:userDef|sprite:userDef|{script}|*|*|receiveKey|doSwitchToCostume,2
script|{doSwitchToCostume}|literal:userDef|*,9
snapshot|stage:userDef|{sprite:userDef}|*|*|script|*,5
"{script}|doSwitchToCostume|doPlayNote",3
"{doPlayNote}|literal:userDef|literal:userDef|*|*",3
snapshot|stage:userDef|{sprite:userDef}|*|script|*,8
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,3
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",2
"*|{snapshot}|stage:userDef|*",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,6
"{doSwitchToCostume}|*|literal:userDef|*",13
"{receiveKey}|*|literal:userDef|*|*",3
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,11
"*|{snapshot}|*|stage:userDef",1
"{script}|*|*|*|receiveKey",1
"{sprite:userDef}|script|*|*|*",8
sprite:userDef|{script}|receiveKey|doSwitchToCostume,3
sprite:userDef|script|{receiveKey}|literal:userDef|*|*|*,3
sprite:userDef|script|{receiveKey}|literal:userDef|*|*,9
sprite:userDef|script|{receiveKey}|*|*|literal:userDef,8
sprite:userDef|{script}|doSwitchToCostume|doPlayNote,4
"{script}|*|*|receiveKey",4
"{script}|doSwitchToCostume",17
"{doSwitchToCostume}|*|literal:userDef|*|*",16
script|{doSwitchToCostume}|*|literal:userDef|*,11
"{doPlayNote}|literal:userDef|*|*|*",6
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,3
"{doSwitchToCostume}|*|*|literal:userDef|*",12
script|{doSwitchToCostume}|literal:userDef|*|*|*,9
"*|*|{snapshot}|*|*|stage:userDef",1
"{script}|*|receiveKey|doSwitchToCostume",7
sprite:userDef|script|{receiveKey}|literal:userDef|*,9
script|{doPlayNote}|literal:userDef|*|*|*,1
"{script}|doSwitchToCostume|*",2
stage:userDef|sprite:userDef|{script}|*|receiveKey|doSwitchToCostume|doPlayNote,5
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,6
"{doSwitchToCostume}|literal:userDef|*",6
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,6
sprite:userDef|script|{doPlayNote}|literal:userDef,3
"{doSwitchToCostume}|literal:userDef",11
"{receiveKey}|*|*|literal:userDef|*",2
"{doSwitchToCostume}|literal:userDef|*",11
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",10
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,2
script|{doPlayNote}|literal:userDef|*|*|*,2
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",1
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,13
"{doSwitchToCostume}|literal:userDef|*",1
sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,6
"{script}|doPlayNote",4
sprite:userDef|script|{doPlayNote}|*|literal:userDef|literal:userDef|*,6
"{doSwitchToCostume}|*|literal:userDef|*|*",13
"{script}|doSwitchToCostume|*",7
script|{doSwitchToCostume}|*|*|literal:userDef,5
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,2
script|{receiveKey}|*|literal:userDef,1
"{doPlayNote}|*|literal:userDef",4
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",9
"{script}|doPlayNote|doSwitchToCostume|*",5
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,3
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",6
"{doPlayNote}|literal:userDef|*",6
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,15
"{receiveKey}|*|literal:userDef",8
script|{doPlayNote}|literal:userDef|literal:userDef,5
"{doSwitchToCostume}|literal:userDef|*",16
stage:userDef|{sprite:userDef}|*|script|*,8
script|{doSwitchToCostume}|literal:userDef|*|*,13
"{receiveKey}|literal:userDef|*|*|*",5
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
sprite:userDef|script|{doPlayNote}|literal:userDef|*,3
script|{receiveKey}|literal:userDef|*,2
"{stage:userDef}|sprite:userDef",8
"{script}|doSwitchToCostume|*|*|*",4
script|{doPlayNote}|literal:userDef|literal:userDef|*|*,6
sprite:userDef|{script}|doPlayNote|doSwitchToCostume,8
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,10
script|{doSwitchToCostume}|*|literal:userDef|*|*,5
sprite:userDef|{script}|doSwitchToCostume|*,1
sprite:userDef|{script}|doSwitchToCostume,16
sprite:userDef|script|{receiveKey}|*|literal:userDef|*|*,2
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,12
script|{receiveKey}|literal:userDef,1
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,6
"{script}|*|*|receiveKey|doSwitchToCostume",7
"{doPlayNote}|*|literal:userDef",9
"{doPlayNote}|*|*|literal:userDef",2
script|{receiveKey}|literal:userDef,6
sprite:userDef|{script}|receiveKey|doSwitchToCostume,8
"{doSwitchToCostume}|literal:userDef|*|*",6
"{doPlayNote}|literal:userDef|literal:userDef|*",6
"{receiveKey}|literal:userDef",5
stage:userDef|sprite:userDef|{script}|*|*|*|receiveKey,5
stage:userDef|sprite:userDef|{script}|*|*|receiveKey|doSwitchToCostume,6
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume,7
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,2
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,5
"{doPlayNote}|*|*|literal:userDef|literal:userDef",9
stage:userDef|sprite:userDef|{script}|doPlayNote,5
script|{receiveKey}|*|*|literal:userDef,9
script|{doPlayNote}|*|*|literal:userDef,9
script|{receiveKey}|*|literal:userDef|*,2
sprite:userDef|script|{receiveKey}|*|literal:userDef,2
"{script}|doSwitchToCostume|*|*",1
stage:userDef|{sprite:userDef}|*|script|*|*,5
stage:userDef|sprite:userDef|{script}|*|receiveKey,2
script|doSwitchToCostume|{literal:userDef}|*|*,1
"{doPlayNote}|literal:userDef",13
"{doSwitchToCostume}|*|*|*|literal:userDef",5
"{receiveKey}|*|*|literal:userDef",2
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*|*,6
sprite:userDef|script|{receiveKey}|literal:userDef|*|*,1
snapshot|stage:userDef|{sprite:userDef}|script,8
script|{doSwitchToCostume}|*|literal:userDef|*|*,4
"{sprite:userDef}|*|script|*",7
"{doSwitchToCostume}|*|*|literal:userDef",3
sprite:userDef|script|{receiveKey}|*|*|*|literal:userDef,7
sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,3
script|{doPlayNote}|literal:userDef|*,5
"{doPlayNote}|*|*|literal:userDef",7
stage:userDef|sprite:userDef|{script}|*|*|*|receiveKey,1
"{doPlayNote}|literal:userDef|literal:userDef|*",1
script|{doPlayNote}|*|*|*|literal:userDef,3
script|{doSwitchToCostume}|literal:userDef|*,14
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,3
"*|snapshot|{stage:userDef}|sprite:userDef",13
"{script}|doSwitchToCostume",2
sprite:userDef|{script}|doSwitchToCostume|*|*,2
script|{doPlayNote}|*|literal:userDef|literal:userDef,5
"{script}|*|*|receiveKey",9
"{doSwitchToCostume}|*|literal:userDef|*",8
sprite:userDef|{script}|doSwitchToCostume,6
sprite:userDef|{script}|doPlayNote,4
script|{receiveKey}|*|*|literal:userDef,6
sprite:userDef|script|{receiveKey}|*|literal:userDef|*,6
sprite:userDef|{script}|doPlayNote,9
script|{doSwitchToCostume}|*|literal:userDef|*,8
"{sprite:userDef}|script|*|*|*",5
"{doPlayNote}|literal:userDef|literal:userDef",6
sprite:userDef|{script}|doSwitchToCostume,1
"{script}|*|receiveKey|doSwitchToCostume",2
"{doSwitchToCostume}|*|*|*|literal:userDef",2
"{receiveKey}|*|*|*|literal:userDef",9
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,4
sprite:userDef|{script}|doSwitchToCostume,11
sprite:userDef|script|{doPlayNote}|*|*|*|literal:userDef,3
"{sprite:userDef}|*|*|script|*",6
"{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume",6
"{doSwitchToCostume}|*|*|literal:userDef|*",15
"{receiveKey}|*|literal:userDef",3
"{doPlayNote}|literal:userDef|*",1
script|{doSwitchToCostume}|literal:userDef|*|*|*,10
sprite:userDef|script|{doSwitchToCostume}|literal:userDef,18
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,3
"{script}|doSwitchToCostume",16
sprite:userDef|script|{doPlayNote}|literal:userDef|literal:userDef|*,8
script|{doSwitchToCostume}|*|*|literal:userDef,15
"{doPlayNote}|literal:userDef|literal:userDef",1
script|receiveKey|{literal:userDef}|*,1
"{stage:userDef}|*|*|*|sprite:userDef",1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",4
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*|*,2
script|{receiveKey}|*|*|*|literal:userDef,2
stage:userDef|{sprite:userDef}|script|*,8
"{receiveKey}|literal:userDef|*|*|*",2
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,14
"{doSwitchToCostume}|literal:userDef|*|*|*",15
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,7
sprite:userDef|script|{doSwitchToCostume}|*|*|*|literal:userDef,15
script|{doSwitchToCostume}|*|*|literal:userDef|*,10
stage:userDef|{sprite:userDef}|*|*|*|script,4
sprite:userDef|{script}|*|*|receiveKey,6
sprite:userDef|{script}|*|*|*|receiveKey,5
sprite:userDef|{script}|doPlayNote|doSwitchToCostume,3
sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,1
script|{doPlayNote}|literal:userDef|literal:userDef|*,3
script|{receiveKey}|*|literal:userDef,6
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,2
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*|*,13
sprite:userDef|script|{doSwitchToCostume}|literal:userDef,5
script|{receiveKey}|*|literal:userDef|*,5
"{doPlayNote}|literal:userDef|literal:userDef",8
"{literal:userDef}|*|*|*",1
"{script}|receiveKey",9
script|{doSwitchToCostume}|*|*|*|literal:userDef,16
stage:userDef|sprite:userDef|{script}|receiveKey,3
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,6
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume,2
script|{doSwitchToCostume}|literal:userDef|*|*,9
script|{doSwitchToCostume}|*|*|literal:userDef|*,16
stage:userDef|{sprite:userDef}|script|*,1
sprite:userDef|script|{doPlayNote}|*|*|literal:userDef|literal:userDef,7
"{script}|doPlayNote|doSwitchToCostume|*|*",9
"{receiveKey}|*|*|literal:userDef|*",7
snapshot|stage:userDef|{sprite:userDef}|*|script|*,7
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*,7
sprite:userDef|{script}|doSwitchToCostume|doPlayNote,3
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,9
script|{doPlayNote}|*|literal:userDef|literal:userDef|*,2
snapshot|stage:userDef|{sprite:userDef}|script,3
sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,1
stage:userDef|{sprite:userDef}|script,5
"{sprite:userDef}|*|script|*|*",8
"{doSwitchToCostume}|literal:userDef|*|*",16
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*,3
"{doPlayNote}|literal:userDef|literal:userDef",3
script|{doSwitchToCostume}|*|*|literal:userDef,1
script|{doPlayNote}|literal:userDef|literal:userDef,9
sprite:userDef|{script}|doPlayNote|doSwitchToCostume,2
script|{doSwitchToCostume}|literal:userDef|*,3
sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume,7
script|{doPlayNote}|*|*|literal:userDef,6
sprite:userDef|script|{doPlayNote}|literal:userDef,6
"{stage:userDef}|sprite:userDef|sprite:userDef",8
"{script}|receiveKey|doSwitchToCostume|doPlayNote",8
"{receiveKey}|*|*|*|literal:userDef",7
"{doSwitchToCostume}|literal:userDef|*|*|*",11
"{sprite:userDef}|*|*|*|script",9
sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,9
"{doPlayNote}|*|*|literal:userDef",6
script|{doPlayNote}|*|literal:userDef|literal:userDef,2
"{script}|doSwitchToCostume|*",6
stage:userDef|sprite:userDef|{script}|*|receiveKey|doSwitchToCostume,8
"{receiveKey}|literal:userDef",6
sprite:userDef|script|{receiveKey}|literal:userDef|*|*|*,8
"{script}|doSwitchToCostume|*|*",5
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",3
script|{doSwitchToCostume}|*|*|literal:userDef|*,12
"{stage:userDef}|sprite:userDef|sprite:userDef",13
"{script}|doSwitchToCostume",4
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,10
sprite:userDef|script|{doPlayNote}|*|literal:userDef,5
"{doSwitchToCostume}|*|*|literal:userDef|*",11
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*|*,5
sprite:userDef|script|{receiveKey}|*|*|literal:userDef|*,8
"{doSwitchToCostume}|literal:userDef",10
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*,3
script|{doSwitchToCostume}|literal:userDef|*|*|*,12
"{receiveKey}|*|literal:userDef|*|*",4
"{stage:userDef}|*|*|sprite:userDef|sprite:userDef",1
"{script}|doSwitchToCostume|*",1
stage:userDef|sprite:userDef|{script}|*|receiveKey,7
sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume,3
stage:userDef|{sprite:userDef}|*|script,8
script|{doSwitchToCostume}|*|literal:userDef,3
"{stage:userDef}|sprite:userDef|sprite:userDef",3
script|{doSwitchToCostume}|*|literal:userDef|*|*,15
"{receiveKey}|*|literal:userDef|*",7
"{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume",9
stage:userDef|{sprite:userDef}|*|*|*|script,7
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,17
snapshot|{stage:userDef}|*|sprite:userDef|sprite:userDef,1
sprite:userDef|script|{receiveKey}|*|*|literal:userDef|*,3
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,13
script|{doSwitchToCostume}|literal:userDef,2
sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,5
sprite:userDef|script|{doPlayNote}|literal:userDef,1
script|{doPlayNote}|literal:userDef|literal:userDef|*|*,2
"{doPlayNote}|*|literal:userDef|literal:userDef|*",2
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",7
sprite:userDef|script|{doPlayNote}|literal:userDef|*|*,5
sprite:userDef|script|{receiveKey}|*|literal:userDef,1
"{doSwitchToCostume}|literal:userDef|*|*",11
script|{receiveKey}|literal:userDef|*|*|*,8
"{doPlayNote}|literal:userDef|literal:userDef|*",5
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,7
"{script}|doSwitchToCostume|*|*|*",1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,11
"{receiveKey}|literal:userDef|*|*",2
sprite:userDef|script|{doPlayNote}|*|*|*|literal:userDef,7
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,13
sprite:userDef|script|{receiveKey}|literal:userDef|*|*,6
"{doSwitchToCostume}|literal:userDef|*",14
"{script}|doPlayNote",8
"{doPlayNote}|*|literal:userDef|literal:userDef",2
sprite:userDef|script|{doPlayNote}|literal:userDef|literal:userDef|*,9
"{doSwitchToCostume}|*|literal:userDef|*",12
script|{doSwitchToCostume}|literal:userDef|*|*|*,16
sprite:userDef|{script}|receiveKey|doSwitchToCostume,4
sprite:userDef|{script}|*|*|*|receiveKey,6
script|{receiveKey}|literal:userDef,3
sprite:userDef|{script}|*|*|receiveKey|doSwitchToCostume,7
"{sprite:userDef}|script|*|*|*",9
"{script}|*|*|receiveKey",5
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef,17
script|{doSwitchToCostume}|literal:userDef,7
"*|snapshot|{stage:userDef}|sprite:userDef",1
"{sprite:userDef}|script|*|*",5
"{receiveKey}|*|*|literal:userDef",7
script|{doSwitchToCostume}|literal:userDef,17
script|{doSwitchToCostume}|literal:userDef,12
stage:userDef|sprite:userDef|{script}|*|*|*|receiveKey,7
script|{receiveKey}|literal:userDef,8
"{script}|*|receiveKey|doSwitchToCostume",6
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",2
sprite:userDef|script|{doPlayNote}|literal:userDef|*,5
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume|*,1
"{doSwitchToCostume}|*|*|literal:userDef",8
"{script}|receiveKey|doSwitchToCostume",8
sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,4
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",13
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,18
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,1
stage:userDef|sprite:userDef|{script}|receiveKey,8
script|{doPlayNote}|literal:userDef,14
"{script}|*|receiveKey",9
"{receiveKey}|literal:userDef|*|*|*",4
sprite:userDef|script|{doPlayNote}|*|literal:userDef|literal:userDef,6
"{doPlayNote}|literal:userDef",16
"{doPlayNote}|*|*|literal:userDef|literal:userDef",5
script|{doPlayNote}|literal:userDef|*|*|*,6
sprite:userDef|{script}|doSwitchToCostume|*,7
script|{doPlayNote}|literal:userDef,9
"{script}|receiveKey|doSwitchToCostume",3
script|{doSwitchToCostume}|*|*|*|literal:userDef,12
"{script}|*|receiveKey",4
sprite:userDef|script|{receiveKey}|*|*|literal:userDef,3
"{stage:userDef}|sprite:userDef",11
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume,2
"{doSwitchToCostume}|literal:userDef|*",4
script|{doPlayNote}|literal:userDef,4
"{doSwitchToCostume}|*|*|*|literal:userDef",14
"{doPlayNote}|literal:userDef",2
script|{receiveKey}|*|*|literal:userDef|*,5
sprite:userDef|script|{doSwitchToCostume}|*|*|*|literal:userDef,5
sprite:userDef|{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume,3
sprite:userDef|{script}|*|receiveKey,7
sprite:userDef|script|{doPlayNote}|*|*|literal:userDef,2
"{doSwitchToCostume}|literal:userDef|*",9
"{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume",8
sprite:userDef|script|{receiveKey}|literal:userDef|*,4
snapshot|stage:userDef|{sprite:userDef}|*|*|script,1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,8
"{script}|*|*|receiveKey|doSwitchToCostume",8
script|{doSwitchToCostume}|*|literal:userDef|*,1
sprite:userDef|{script}|doPlayNote|doSwitchToCostume,7
"{stage:userDef}|sprite:userDef",10
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,12
"{doSwitchToCostume}|*|literal:userDef",16
sprite:userDef|{script}|*|receiveKey|doSwitchToCostume,9
sprite:userDef|script|{doPlayNote}|literal:userDef,11
sprite:userDef|script|{doPlayNote}|*|*|literal:userDef|literal:userDef,4
"*|*|{snapshot}|stage:userDef",1
script|{doSwitchToCostume}|literal:userDef|*,8
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,11
"{doSwitchToCostume}|*|*|literal:userDef|*",14
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,14
script|{receiveKey}|literal:userDef|*,1
sprite:userDef|{script}|doSwitchToCostume|*,2
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,11
"{doSwitchToCostume}|*|literal:userDef",11
script|{doPlayNote}|literal:userDef|literal:userDef|*,7
sprite:userDef|script|{doPlayNote}|literal:userDef|*,2
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*,7
sprite:userDef|{script}|receiveKey|doSwitchToCostume,9
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,15
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,5
"{doPlayNote}|*|*|literal:userDef",1
"{doPlayNote}|literal:userDef|*|*",9
"{doSwitchToCostume}|*|literal:userDef",6
script|{receiveKey}|*|literal:userDef,9
sprite:userDef|script|{doPlayNote}|*|literal:userDef,2
script|{receiveKey}|*|*|literal:userDef|*,9
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*|*,3
"{doSwitchToCostume}|*|literal:userDef",1
script|{doSwitchToCostume}|*|literal:userDef|*|*,3
script|{doSwitchToCostume}|*|literal:userDef,8
"{script}|receiveKey",8
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,10
stage:userDef|sprite:userDef|{script}|doPlayNote,4
stage:userDef|{sprite:userDef}|*|script|*|*,1
receiveKey|{literal:userDef}|*|*|*,1
stage:userDef|sprite:userDef|{script}|*|receiveKey|doSwitchToCostume|doPlayNote,9
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,6
"{script}|doSwitchToCostume|doPlayNote|doSwitchToCostume",4
"{doPlayNote}|literal:userDef",15
sprite:userDef|{script}|receiveKey,7
"{receiveKey}|*|literal:userDef|*|*",1
"{doSwitchToCostume}|*|*|literal:userDef",13
sprite:userDef|script|{doPlayNote}|literal:userDef|literal:userDef,9
snapshot|{stage:userDef}|sprite:userDef|*,1
sprite:userDef|{script}|receiveKey,2
"{sprite:userDef}|*|*|script",4
"{doSwitchToCostume}|literal:userDef",9
sprite:userDef|script|{doPlayNote}|literal:userDef|*|*,1
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote|doSwitchToCostume,8
sprite:userDef|script|{receiveKey}|literal:userDef|*|*,2
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,5
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,13
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef,10
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*|*,5
"*|snapshot|{stage:userDef}|sprite:userDef",14
script|{receiveKey}|*|*|*|literal:userDef,9
stage:userDef|sprite:userDef|{script}|doPlayNote|doSwitchToCostume|*,4
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*,11
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",10
sprite:userDef|{script}|*|*|receiveKey|doSwitchToCostume,3
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef|sprite:userDef",10
script|{doPlayNote}|*|*|*|literal:userDef,6
"{script}|*|*|*|receiveKey",2
"{doSwitchToCostume}|*|literal:userDef|*",7
stage:userDef|sprite:userDef|{script}|receiveKey|doSwitchToCostume|doPlayNote,5
