PQGram,Count
script|{setScale}|*|*|literal:userDef,2
doRepeat|script|{doWait}|*|literal:userDef|*|*,1
script|doRepeat|{script}|doWait|doRepeat|doWait|doRepeat,2
"{doRepeat}|literal:userDef|script|*",6
"{doRepeat}|literal:userDef|script|*|*",1
sprite:userDef|{script}|setEffect|doSwitchToCostume,1
"{doRepeat}|*|*|literal:userDef|script",1
"{sprite:userDef}|script|script|*|*",1
script|doRepeat|{script}|*|changeEffect|*|*,2
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,2
script|{setScale}|literal:userDef|*|*|*,1
setScale|{literal:userDef}|*|*|*|*,1
script|{doRepeat}|*|*|*|literal:userDef,2
script|doSwitchToCostume|{literal:userDef}|*|*|*|*,1
"{setEffect}|literal:userDef",3
doRepeat|script|{doRepeat}|*|*|literal:userDef|script,2
doRepeat|script|{doWait}|*|*|literal:userDef,4
"{script}|*|*|*|doWait",3
"{doRepeat}|script|*|*|*",3
script|{doSwitchToCostume}|*|literal:userDef|*|*,5
sprite:userDef|{script}|doSwitchToCostume|*,1
doRepeat|{script}|*|changeEffect,1
"{setScale}|literal:userDef|*|*",1
"{script}|hide|*",1
script|{doSwitchToCostume}|*|*|literal:userDef|*,1
doRepeat|{script}|*|doWait|doRepeat|doWait,2
stage:userDef|sprite:userDef|{script}|*|*|*|receiveGo,5
"{doSwitchToCostume}|literal:userDef|*|*",6
"{script}|receiveGo|hide|*",1
stage:userDef|sprite:userDef|{script}|*|receiveGo,2
script|doRepeat|{script}|*|changeEffect,4
sprite:userDef|script|{setEffect}|literal:userDef|literal:userDef|*|*,1
stage:userDef|sprite:userDef|{script}|*|receiveGo|doPlaySoundUntilDone,1
sprite:userDef|{script}|doSwitchToCostume|doRepeat|doSwitchToCostume,1
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,2
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,5
sprite:userDef|{script}|setScale|setEffect|setEffect|doSwitchToCostume,1
script|doRepeat|{script}|*|doWait,1
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef,2
stage:userDef|sprite:userDef|{script}|doPlaySoundUntilDone,1
"{doWait}|literal:userDef|*|*|*",10
script|{doRepeat}|*|*|*|literal:userDef,1
doPlaySoundUntilDone|{literal:userDef}|*|*|*,1
script|doRepeat|{script}|*|*|changeEffect|*,2
"{script}|doSwitchToCostume|*|*",1
script|doRepeat|{script}|changeEffect,4
sprite:userDef|script|{doRepeat}|*|literal:userDef|script,5
script|doSwitchToCostume|{literal:userDef}|*|*,1
sprite:userDef|{script}|doPlaySoundUntilDone|*|*|*,1
"{doSwitchToCostume}|*|*|*|literal:userDef",5
script|{doSwitchToCostume}|*|literal:userDef|*|*,4
doRepeat|script|{doWait}|literal:userDef|*,5
"{doSwitchToCostume}|*|*|literal:userDef",3
"{setEffect}|literal:userDef|literal:userDef",1
"{script}|changeEffect",1
doRepeat|{script}|doWait|doWearNextCostume|*|*,2
"{changeEffect}|literal:userDef|*|*",2
"{doRepeat}|*|literal:userDef|script",3
sprite:userDef|{script}|doRepeat|doWait|doSwitchToCostume,2
doRepeat|{script}|doWait|doRepeat|*|*,1
sprite:userDef|script|{doWait}|*|*|literal:userDef|*,2
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*,3
doRepeat|script|{doRepeat}|literal:userDef|script,4
"{script}|doSwitchToCostume",2
script|{doRepeat}|literal:userDef|script|*,3
sprite:userDef|{script}|doSwitchToCostume|*|*,2
"{script}|doWait|doRepeat",3
"{doRepeat}|literal:userDef|script",1
sprite:userDef|{script}|doSwitchToCostume,6
"{doWait}|*|literal:userDef|*|*",8
script|{doWait}|literal:userDef,9
script|{doRepeat}|literal:userDef|script,1
script|doRepeat|{script}|doWait|doWearNextCostume,1
doRepeat|script|{doRepeat}|*|literal:userDef,2
"{script}|doRepeat|doWait|doSwitchToCostume",1
sprite:userDef|{script}|doSwitchToCostume,1
"{doRepeat}|literal:userDef|script",6
doRepeat|script|{doWait}|*|*|literal:userDef,3
"{doSwitchToCostume}|*|*|*|literal:userDef",2
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef,4
"{script}|doRepeat",8
doRepeat|{script}|*|doWait|doWearNextCostume,2
script|{doWait}|*|*|literal:userDef|*,5
"{doRepeat}|script|*|*",2
"{script}|*|*|changeEffect|*",2
script|{doRepeat}|*|literal:userDef,8
doWait|{literal:userDef}|*|*|*,1
stage:userDef|sprite:userDef|{script}|*|*|receiveGo|hide,1
sprite:userDef|{script}|*|*|receiveGo|doRepeat,2
"*|*|{snapshot}|*|*|stage:userDef|varDec:userDef",1
script|doRepeat|{script}|*|doWait|doWearNextCostume|*,1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,3
"{doRepeat}|*|*|literal:userDef",1
"{doWait}|literal:userDef|*",4
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,5
script|{doWait}|literal:userDef|*|*,9
"{setEffect}|*|*|literal:userDef",2
stage:userDef|sprite:userDef|{script}|setScale,1
"{script}|receiveGo|setScale",1
sprite:userDef|{script}|*|doSwitchToCostume|doWait|doSwitchToCostume,1
script|{doWait}|literal:userDef,4
snapshot|stage:userDef|{sprite:userDef}|script|script|script,1
sprite:userDef|script|{doWait}|*|*|literal:userDef,3
script|{changeEffect}|*|*|literal:userDef,1
doRepeat|{script}|changeEffect|*|*,1
doRepeat|script|{changeEffect}|*|*|literal:userDef,3
"{stage:userDef}|*|*|*|sprite:userDef",1
script|{setEffect}|*|literal:userDef|literal:userDef,2
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|*|*|*,2
sprite:userDef|{script}|doSwitchToCostume|doWait|doRepeat,1
doRepeat|script|{changeEffect}|*|literal:userDef|literal:userDef|*,1
script|{doWait}|*|literal:userDef|*|*,9
doRepeat|script|{changeEffect}|*|*|*|literal:userDef,2
"{script}|setScale|setEffect",1
script|{doWait}|literal:userDef|*|*|*,5
"{changeEffect}|*|literal:userDef",2
"{script}|*|*|receiveGo|doPlaySoundUntilDone",1
stage:userDef|sprite:userDef|{script}|doPlaySoundUntilDone|*|*,1
doRepeat|{script}|changeEffect|*|*|*,1
script|{doWait}|literal:userDef|*,9
"{doWait}|literal:userDef|*",9
stage:userDef|{sprite:userDef}|script|script|script|script,1
"{doRepeat}|literal:userDef",6
"{doRepeat}|literal:userDef|script|*",1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|setScale|doRepeat|doWait,1
"{script}|receiveGo|setScale|setEffect",1
"{script}|doRepeat",5
sprite:userDef|script|{doSwitchToCostume}|literal:userDef,5
script|{doWait}|literal:userDef|*|*|*,3
"{changeEffect}|*|*|literal:userDef",4
doRepeat|{script}|*|changeEffect|*|*,1
"{literal:userDef}|*|*|*",1
"{doRepeat}|script|*|*|*",8
script|doRepeat|{script}|doWait|doRepeat|doWait|doRepeat,1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,6
"{hide}|*",1
stage:userDef|sprite:userDef|{script}|doRepeat,1
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef|*|*,1
doRepeat|{script}|doWait|doRepeat|doWait|doRepeat,2
sprite:userDef|{script}|receiveGo,3
stage:userDef|{sprite:userDef}|script|*,1
script|{changeEffect}|*|*|literal:userDef|literal:userDef,3
snapshot|stage:userDef|{sprite:userDef}|script,3
stage:userDef|{sprite:userDef}|script,5
sprite:userDef|script|{doRepeat}|script,5
stage:userDef|sprite:userDef|{script}|*|receiveGo|doRepeat,2
"{changeEffect}|literal:userDef|literal:userDef|*",3
"{changeEffect}|literal:userDef",2
script|{doSwitchToCostume}|*|*|literal:userDef,1
stage:userDef|{sprite:userDef}|*|script|script|script,1
script|{doSwitchToCostume}|literal:userDef|*,3
"{doWait}|*|*|literal:userDef",9
doRepeat|script|{doRepeat}|script|*|*,2
sprite:userDef|script|{doRepeat}|script|*,1
doRepeat|{script}|*|*|doWait|doWearNextCostume,1
sprite:userDef|script|{doWait}|*|literal:userDef|*|*,4
"{sprite:userDef}|script|script|script",1
sprite:userDef|{script}|doWait,1
sprite:userDef|script|{receiveGo}|*|*|*,1
doRepeat|script|{doRepeat}|literal:userDef|script,1
"{script}|receiveGo",4
"{script}|*|receiveGo",2
script|{doRepeat}|script,2
"{script}|*|*|doWait|doRepeat",2
script|{doRepeat}|*|literal:userDef|script|*,1
"{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef",3
sprite:userDef|{script}|receiveGo|doRepeat|*,2
doRepeat|{script}|doWait|doWearNextCostume,2
"{script}|doSwitchToCostume",4
doRepeat|script|{doRepeat}|*|literal:userDef,4
sprite:userDef|script|{doWait}|*|*|*|literal:userDef,2
sprite:userDef|{script}|doPlaySoundUntilDone|*|*,1
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*|*|*,5
doWait|{literal:userDef}|*|*|*|*,1
doRepeat|script|{doWearNextCostume}|*|*|*|*,1
sprite:userDef|script|{setScale}|literal:userDef,1
"{script}|doSwitchToCostume|doWait|doRepeat|doWait",1
stage:userDef|sprite:userDef|{script}|*|receiveGo|setScale|setEffect,1
"{changeScale}|literal:userDef|*|*",1
"{doWait}|literal:userDef|*|*|*",5
"{changeEffect}|*|literal:userDef|literal:userDef|*",2
script|{doWait}|literal:userDef|*|*,8
"{stage:userDef}|*|*|sprite:userDef|sprite:userDef",1
"{script}|doSwitchToCostume|*",1
sprite:userDef|{script}|doRepeat|doWait|doSwitchToCostume,1
"{script}|doWait",6
"*|*|{snapshot}|*|stage:userDef|varDec:userDef",1
sprite:userDef|script|{setEffect}|*|literal:userDef|literal:userDef,1
doRepeat|{script}|changeEffect,3
script|{doSwitchToCostume}|*|literal:userDef,3
"{stage:userDef}|sprite:userDef|sprite:userDef",3
sprite:userDef|script|{doPlaySoundUntilDone}|*|literal:userDef|*|*,1
snapshot|{stage:userDef}|*|sprite:userDef|sprite:userDef,1
doRepeat|{script}|changeEffect|*|*,2
"{doWait}|*|*|literal:userDef",4
doRepeat|{script}|doWearNextCostume,1
script|{doSwitchToCostume}|literal:userDef,2
sprite:userDef|{script}|*|*|receiveGo,4
script|doRepeat|{literal:userDef}|*|*,1
"{script}|receiveGo|doPlaySoundUntilDone|*|*",1
"{changeEffect}|literal:userDef|*",2
"{script}|changeEffect|*",3
"{doWait}|*|*|*|literal:userDef",8
"{setScale}|literal:userDef",2
doRepeat|script|{doRepeat}|script|*,3
script|{doWait}|*|*|literal:userDef|*,3
script|{doRepeat}|*|literal:userDef|script,7
sprite:userDef|script|{doRepeat}|*|literal:userDef,2
script|{doRepeat}|literal:userDef|script|*|*,9
"{script}|doSwitchToCostume|*|*|*",1
"{doRepeat}|literal:userDef|script|*|*",3
sprite:userDef|{script}|*|doSwitchToCostume,1
script|doRepeat|{script}|*|*|*|doWait,2
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,2
sprite:userDef|{script}|*|*|*|receiveGo,1
script|{setEffect}|*|*|literal:userDef|literal:userDef,2
stage:userDef|sprite:userDef|{script}|*|*|receiveGo,5
"{doWait}|*|literal:userDef|*",9
doRepeat|script|{doRepeat}|*|literal:userDef|script,1
"{script}|*|*|receiveGo",3
script|{doRepeat}|script,7
"*|snapshot|{stage:userDef}|sprite:userDef",1
sprite:userDef|{script}|doRepeat|doWait,1
doRepeat|script|{changeEffect}|*|literal:userDef|literal:userDef,1
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,5
sprite:userDef|script|{doPlaySoundUntilDone}|literal:userDef,1
"*|snapshot|{stage:userDef}|sprite:userDef|sprite:userDef",2
doRepeat|{script}|doRepeat|*|*|*,1
script|{doRepeat}|*|*|literal:userDef|script,4
script|{doRepeat}|*|literal:userDef,4
script|doRepeat|{script}|*|*|doWait|doRepeat,1
doRepeat|script|{changeEffect}|*|*|literal:userDef,4
sprite:userDef|script|{doWait}|*|literal:userDef|*,1
script|{setEffect}|*|literal:userDef|literal:userDef|*,1
sprite:userDef|script|{doWait}|literal:userDef,3
doRepeat|{script}|*|*|doWait|doRepeat,2
stage:userDef|sprite:userDef|{script}|doSwitchToCostume,1
"{doRepeat}|*|literal:userDef",1
sprite:userDef|script|{doWait}|*|literal:userDef|*|*,1
"{script}|changeScale|*",1
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef|*,4
script|{setEffect}|literal:userDef|literal:userDef|*|*,1
stage:userDef|sprite:userDef|{script}|setEffect|doSwitchToCostume|doWait|doRepeat,1
sprite:userDef|{script}|*|*|receiveGo|doRepeat,1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doRepeat|doSwitchToCostume|*,1
script|changeScale|{literal:userDef}|*|*|*,1
script|doRepeat|{script}|doWait|doRepeat|*,1
sprite:userDef|{script}|*|receiveGo|doPlaySoundUntilDone,1
"{doSwitchToCostume}|literal:userDef|*",4
"{script}|receiveGo|doPlaySoundUntilDone|*",1
doRepeat|{script}|doWait|doRepeat|*|*,2
sprite:userDef|script|{doSwitchToCostume}|*|*|*|literal:userDef,5
stage:userDef|sprite:userDef|{script}|doRepeat|doWait|doSwitchToCostume,1
script|doRepeat|{script}|*|*|*|changeEffect,2
"{script}|*|changeEffect|*",1
"{doRepeat}|*|literal:userDef",6
"{script}|doWearNextCostume|*|*|*",1
snapshot|stage:userDef|{sprite:userDef}|*|*|script,1
script|{doSwitchToCostume}|*|literal:userDef|*,1
script|setEffect|{literal:userDef}|*,1
script|{doRepeat}|*|literal:userDef,9
"{changeEffect}|*|*|*|literal:userDef",1
"{doRepeat}|script|*",8
doRepeat|script|{doWait}|*|*|*|literal:userDef,5
script|{setScale}|*|literal:userDef|*,2
"*|*|{snapshot}|stage:userDef",1
sprite:userDef|{script}|doSwitchToCostume|*,2
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef|*|*,4
"{setScale}|*|*|literal:userDef",2
"{changeEffect}|literal:userDef",1
"{setEffect}|*|*|literal:userDef|literal:userDef",2
"{doRepeat}|script",9
"{doRepeat}|*|*|*|literal:userDef",3
doRepeat|script|{doWait}|*|literal:userDef|*,5
script|{doRepeat}|script|*|*|*,3
"{doRepeat}|script|*",3
sprite:userDef|script|{doRepeat}|script|*|*|*,5
script|changeScale|{literal:userDef}|*,1
"{changeEffect}|literal:userDef|literal:userDef|*|*",2
sprite:userDef|script|{doRepeat}|script|*,4
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,5
script|{doRepeat}|script|*,9
"{doSwitchToCostume}|*|literal:userDef",6
doRepeat|script|{doWait}|*|literal:userDef|*,4
script|{doWait}|literal:userDef|*|*,5
script|{doRepeat}|literal:userDef|script,7
script|setScale|{literal:userDef}|*|*|*|*,1
sprite:userDef|script|{doRepeat}|*|*|literal:userDef|script,2
"{setScale}|*|literal:userDef|*",2
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,2
"{doSwitchToCostume}|*|literal:userDef",1
sprite:userDef|{script}|receiveGo|setScale|setEffect|setEffect,1
sprite:userDef|script|{receiveGo}|*|*|*|*,1
script|{doSwitchToCostume}|*|literal:userDef|*|*,3
"*|*|{snapshot}|varDec:userDef|*|*|*",1
stage:userDef|{sprite:userDef}|*|script|*|*,1
script|{doWait}|*|literal:userDef|*|*,2
"{script}|receiveGo",5
doRepeat|script|{changeEffect}|literal:userDef,6
sprite:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume|*,1
doRepeat|script|{changeEffect}|literal:userDef|*,3
snapshot|{stage:userDef}|sprite:userDef|*,1
doRepeat|script|{doWait}|literal:userDef,3
sprite:userDef|{script}|doRepeat|doWait|doSwitchToCostume|doRepeat,1
doRepeat|{script}|doWait,5
sprite:userDef|script|{setEffect}|*|*|*|literal:userDef,1
"{snapshot}|varDec:userDef|*|*|*",1
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,5
sprite:userDef|script|{doRepeat}|*|literal:userDef,5
"{script}|*|doWait",3
script|{doRepeat}|*|literal:userDef|script,4
stage:userDef|sprite:userDef|{script}|*|*|*|doSwitchToCostume,1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,5
sprite:userDef|{script}|doRepeat|doSwitchToCostume|*,1
script|doRepeat|{script}|doRepeat|*|*|*,1
doRepeat|script|{doWait}|*|*|literal:userDef,5
"{doRepeat}|*|*|literal:userDef|script",8
sprite:userDef|{script}|doSwitchToCostume|doRepeat,1
script|doRepeat|{script}|*|doWait|doRepeat|doWait,1
doRepeat|script|{doWait}|literal:userDef|*|*|*,4
stage:userDef|sprite:userDef|{script}|doRepeat|doWait,1
"{script}|doWait",5
script|{changeScale}|literal:userDef|*|*|*,1
doRepeat|{script}|doWait|doRepeat|doWait,2
"{script}|doRepeat",6
sprite:userDef|script|{doWait}|*|*|literal:userDef,1
"{script}|doRepeat|doWait",4
stage:userDef|sprite:userDef|{script}|hide|*|*|*,1
doRepeat|script|{doRepeat}|*|literal:userDef,1
sprite:userDef|{script}|doRepeat|doSwitchToCostume|*|*,1
sprite:userDef|{script}|*|*|*|doSwitchToCostume,1
"{doRepeat}|*|literal:userDef|script|*",3
script|{doSwitchToCostume}|*|*|literal:userDef,4
script|{changeEffect}|*|literal:userDef,2
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,2
script|{doWait}|*|literal:userDef|*|*,6
script|{setEffect}|literal:userDef,3
stage:userDef|{sprite:userDef}|*|script|*,2
doRepeat|{script}|doWait|doWearNextCostume|*,1
"{script}|doWait|doSwitchToCostume|setScale|doRepeat",1
"{script}|doWait|doRepeat|*",2
sprite:userDef|script|{doRepeat}|literal:userDef|script|*,1
script|{doWait}|*|literal:userDef|*|*,7
doRepeat|{script}|doRepeat,3
"{script}|*|doSwitchToCostume|doWait|doSwitchToCostume",1
script|doRepeat|{script}|changeEffect|*|*|*,3
sprite:userDef|{script}|*|receiveGo,5
script|doRepeat|{script}|doWait|doRepeat|*,2
snapshot|{stage:userDef}|*|*|sprite:userDef|sprite:userDef,1
script|{doPlaySoundUntilDone}|literal:userDef|*,1
stage:userDef|sprite:userDef|{script}|hide|*,1
doRepeat|{script}|*|doWait,1
sprite:userDef|{script}|setScale|setEffect,1
snapshot|stage:userDef|{sprite:userDef}|script|*|*|*,1
"{script}|doWait|doWearNextCostume|*|*",1
script|{changeEffect}|literal:userDef|literal:userDef|*|*,2
script|doRepeat|{script}|*|*|changeScale|*,1
snapshot|{stage:userDef}|sprite:userDef,5
script|{doSwitchToCostume}|*|literal:userDef|*,4
sprite:userDef|{script}|receiveGo|hide,1
doRepeat|script|{changeEffect}|*|literal:userDef|literal:userDef|*,4
snapshot|stage:userDef|{sprite:userDef}|*|script,2
"{sprite:userDef}|*|*|script|script",1
"{doRepeat}|literal:userDef",8
script|doRepeat|{script}|changeScale,1
changeEffect|{literal:userDef}|*,1
"*|*|{snapshot}|varDec:userDef|*|*",1
"{doWait}|*|literal:userDef|*|*",2
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef|*,3
"{script}|receiveGo|doRepeat|*",2
script|{changeEffect}|*|literal:userDef|literal:userDef|*,2
stage:userDef|sprite:userDef|{script}|setScale|doRepeat,1
"{changeEffect}|literal:userDef|*|*|*",1
doRepeat|script|{changeScale}|*|literal:userDef|*|*,1
doRepeat|script|{changeEffect}|*|literal:userDef,3
doRepeat|{script}|*|doWait|doWearNextCostume|*,2
sprite:userDef|script|{doRepeat}|literal:userDef,2
script|{changeEffect}|literal:userDef|literal:userDef|*,1
script|{setEffect}|*|*|literal:userDef|literal:userDef,1
"{script}|setEffect|setEffect|doSwitchToCostume|doWait",1
"{script}|doRepeat|*|*",1
script|{changeScale}|*|*|*|literal:userDef,1
script|{doRepeat}|script|*,4
stage:userDef|sprite:userDef|{script}|doRepeat|doWait|doSwitchToCostume|doRepeat,1
script|doRepeat|{script}|*|*|*|changeScale,1
"{doRepeat}|*|*|literal:userDef",9
sprite:userDef|script|{doWait}|literal:userDef|*|*,4
sprite:userDef|script|{setEffect}|literal:userDef|literal:userDef,2
"{script}|setEffect|doSwitchToCostume",1
doRepeat|{script}|doWait|doRepeat,4
doRepeat|script|{doRepeat}|literal:userDef,2
script|{setEffect}|literal:userDef|*|*,1
script|{doWait}|*|*|*|literal:userDef,3
doRepeat|script|{doWait}|*|literal:userDef|*|*,4
script|{doRepeat}|literal:userDef|script,2
doRepeat|{script}|*|*|doWait,3
script|doRepeat|{script}|*|doWait,2
sprite:userDef|{script}|receiveGo|doRepeat,2
sprite:userDef|{script}|setEffect|doSwitchToCostume|doWait|doRepeat,1
stage:userDef|{sprite:userDef}|*|*|script|*,1
sprite:userDef|script|{doRepeat}|*|*|literal:userDef,1
script|doRepeat|{script}|*|doWait|doWearNextCostume,2
"{doRepeat}|literal:userDef|script|*",9
"{script}|doSwitchToCostume|setScale",1
"{doWait}|literal:userDef|*",3
"{doRepeat}|*|*|literal:userDef|script",5
doRepeat|script|{changeEffect}|literal:userDef|literal:userDef|*|*,3
script|doRepeat|{script}|*|changeEffect|*|*,1
stage:userDef|{sprite:userDef}|*|*|script,3
"{receiveGo}|*|*|*|*",1
sprite:userDef|script|{doRepeat}|script|*|*|*,4
doRepeat|script|{doWait}|*|*|*|literal:userDef,4
"{doWait}|*|*|literal:userDef|*",2
"{doRepeat}|*|*|literal:userDef",4
sprite:userDef|script|{doRepeat}|literal:userDef,5
"{sprite:userDef}|script|*|*|*",3
"{setEffect}|*|literal:userDef|literal:userDef",1
"{doWait}|*|literal:userDef",8
"{script}|receiveGo|doRepeat|*|*",1
sprite:userDef|{script}|doRepeat|doSwitchToCostume,1
"*|*|{snapshot}|*|stage:userDef|varDec:userDef|*",1
"{script}|doSwitchToCostume",6
script|{doWait}|literal:userDef|*|*|*,2
"{script}|*|*|doWait",1
"{doWait}|literal:userDef|*",8
doRepeat|{script}|*|changeEffect|*|*,2
"{doSwitchToCostume}|literal:userDef|*|*|*",3
"{script}|*|changeEffect|*|*",4
"{sprite:userDef}|*|*|*|script",1
"{script}|doWait|doRepeat|doWait|doSwitchToCostume",1
"{doSwitchToCostume}|*|literal:userDef|*",2
"{doRepeat}|script|*",2
doRepeat|{script}|doWait|doRepeat|doWait|doRepeat,1
script|{changeEffect}|*|*|literal:userDef|literal:userDef,2
stage:userDef|sprite:userDef|{script}|doWait,4
"{doWait}|*|literal:userDef",3
script|doRepeat|{script}|*|changeScale,1
sprite:userDef|{script}|*|*|receiveGo|doPlaySoundUntilDone,1
script|{changeEffect}|*|literal:userDef|literal:userDef|*,3
sprite:userDef|{script}|doRepeat,4
"{changeEffect}|literal:userDef|*|*",4
"{doRepeat}|script",8
sprite:userDef|script|{doSwitchToCostume}|*|literal:userDef|*|*,4
doRepeat|script|{doRepeat}|script|*|*,1
script|{doRepeat}|*|*|literal:userDef|script,1
"{doWait}|*|*|literal:userDef",1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doWait|doSwitchToCostume,1
stage:userDef|sprite:userDef|{script}|setEffect|doSwitchToCostume,1
script|{setScale}|*|literal:userDef|*|*,1
doRepeat|script|{doRepeat}|*|*|literal:userDef|script,3
snapshot|{varDec:userDef}|*|*|*,1
sprite:userDef|script|{doSwitchToCostume}|*|*|literal:userDef|*,6
"{doRepeat}|literal:userDef|script|*|*",6
script|doRepeat|{script}|*|*|doWait|doRepeat,2
script|{changeEffect}|*|*|literal:userDef,3
"{script}|doWearNextCostume|*",1
doRepeat|script|{doRepeat}|script|*|*,3
script|{doRepeat}|*|*|literal:userDef|script,3
sprite:userDef|{script}|doSwitchToCostume,5
doRepeat|{script}|*|*|doWait|doWearNextCostume,2
"{doWait}|*|*|*|literal:userDef",2
"{doWait}|literal:userDef|*|*",9
script|{changeScale}|*|*|literal:userDef|*,1
script|{doRepeat}|*|*|literal:userDef,2
"{snapshot}|*|stage:userDef|varDec:userDef|*",1
script|{doWait}|*|literal:userDef,2
doRepeat|{script}|doRepeat|doWait,1
script|{doRepeat}|script|*|*,7
stage:userDef|sprite:userDef|{script}|receiveGo|hide,1
doRepeat|{script}|changeEffect|*,3
"{sprite:userDef}|*|script|script",1
"*|snapshot|{varDec:userDef}|*|*|*",1
sprite:userDef|{script}|hide|*,1
"{doSwitchToCostume}|*|literal:userDef|*|*",2
sprite:userDef|script|{doWait}|*|*|*|literal:userDef,4
script|{doRepeat}|literal:userDef|script,4
script|{doSwitchToCostume}|literal:userDef|*|*,1
"{script}|*|*|changeEffect",1
stage:userDef|sprite:userDef|{script}|setScale|setEffect,1
"{script}|setEffect",2
doRepeat|script|{doWait}|*|*|literal:userDef|*,4
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef|sprite:userDef,2
script|{doRepeat}|literal:userDef|script|*,2
doRepeat|script|{doWearNextCostume}|*,1
"{script}|doRepeat|*",1
snapshot|{stage:userDef}|sprite:userDef|sprite:userDef,1
script|doRepeat|{script}|changeEffect|*|*|*,2
script|{changeEffect}|literal:userDef|literal:userDef|*,4
"{script}|doPlaySoundUntilDone|*|*|*",1
stage:userDef|sprite:userDef|{script}|doSwitchToCostume|doWait,2
doRepeat|script|{changeEffect}|*|*|literal:userDef|literal:userDef,4
"{script}|setScale|setEffect|setEffect|doSwitchToCostume",1
"{doRepeat}|literal:userDef|script",7
"*|snapshot|{stage:userDef}|sprite:userDef|*|*",1
script|{doWait}|literal:userDef,3
"{doSwitchToCostume}|*|*|literal:userDef|*",3
sprite:userDef|script|{setEffect}|*|literal:userDef|literal:userDef,2
"{doRepeat}|script|*|*|*",2
sprite:userDef|script|{setEffect}|literal:userDef|*|*|*,1
sprite:userDef|script|{doSwitchToCostume}|literal:userDef|*,5
stage:userDef|{sprite:userDef}|*|*|*|*,1
script|{doWait}|*|literal:userDef,7
doRepeat|script|{doRepeat}|script|*|*|*,4
"{script}|doWait",7
script|doRepeat|{script}|*|*|*|changeEffect,3
script|{doPlaySoundUntilDone}|*|literal:userDef,1
"{doSwitchToCostume}|literal:userDef|*|*",3
doRepeat|script|{changeEffect}|literal:userDef|*|*|*,1
stage:userDef|sprite:userDef|{script}|setEffect,1
script|{doWait}|literal:userDef,8
script|{changeEffect}|literal:userDef|literal:userDef|*|*,3
"{hide}|*|*|*|*",1
script|{doRepeat}|literal:userDef,2
sprite:userDef|script|{doWait}|literal:userDef|*|*,3
script|doRepeat|{script}|*|changeScale|*,1
sprite:userDef|{script}|receiveGo|doPlaySoundUntilDone|*,1
stage:userDef|sprite:userDef|{script}|*|*|doSwitchToCostume|doWait,1
script|doRepeat|{script}|*|*|*|changeEffect,4
script|{setEffect}|*|*|literal:userDef,1
script|{doRepeat}|literal:userDef,7
script|{doSwitchToCostume}|*|literal:userDef,6
"{doSwitchToCostume}|*|*|*|literal:userDef",3
sprite:userDef|{script}|doSwitchToCostume|doWait,1
script|{doWait}|*|literal:userDef|*|*,5
"{doRepeat}|literal:userDef|script|*",4
sprite:userDef|script|{setEffect}|*|literal:userDef,1
sprite:userDef|script|{doRepeat}|*|literal:userDef|script|*,5
doRepeat|script|{doWait}|literal:userDef|*|*|*,5
script|doRepeat|{script}|changeScale|*|*,1
doRepeat|script|{doWait}|literal:userDef,5
"{doWait}|literal:userDef|*|*|*",2
"{changeScale}|*|*|literal:userDef",1
script|doRepeat|{script}|*|*|*|doWait,3
"{script}|doWait|doWearNextCostume",1
sprite:userDef|{script}|doSwitchToCostume|setScale|doRepeat|doWait,1
script|{doWait}|*|literal:userDef|*|*,3
script|{receiveGo}|*|*,1
script|doWait|{literal:userDef}|*|*|*|*,1
sprite:userDef|script|{doWait}|*|literal:userDef|*|*,2
doRepeat|{script}|*|doWait|doRepeat,2
doRepeat|script|{changeEffect}|literal:userDef,3
script|{doWait}|*|*|*|literal:userDef,2
script|{setEffect}|literal:userDef,4
sprite:userDef|script|{doSwitchToCostume}|*|*|*|literal:userDef,6
